Id,SalePrice
1461,1774952644243.8125
1462,760694130039.125
1463,169043287620.40625
1464,-3507643978066.5312
1465,338086425717.4844
1466,196016.953125
1467,507129489249.3281
1468,-1056519148148.3281
1469,-2493385409880.1562
1470,-1310083845517.9219
1471,-1436866057317.9219
1472,1436866449202.2656
1473,-380346818384.59375
1474,1310084160233.4375
1475,-633911438884.3125
1476,-3380861507184.5
1477,-1648169888626.2344
1478,-1605909059597.4531
1479,-42260459181.125
1480,-1901734347481.6562
1481,126782636770.76562
1482,-3211818529457.875
1483,-126782105753.4375
1484,-1267822986309.1875
1485,-1521387612445.5469
1486,126782557754.75
1487,-1986256011531.3281
1488,84521823654.42188
1489,-2197559995195.4062
1490,-3296340054899.1406
1491,-3549904719268.0625
1492,1943995716678.4375
1493,1394605717449.8125
1494,-1436865970962.0938
1495,549390355686.5625
1496,270328.453125
1497,-422607524887.2031
1498,-2113038475886.5469
1499,-2155299246137.5781
1500,-2113038476941.2188
1501,-1479126822983.1406
1502,-1859473835873.9375
1503,-1141040587238.5156
1504,-1056519063552.0
1505,-1817213002602.2656
1506,1605909618756.3594
1507,422608014448.2969
1508,1183301881278.3281
1509,-2155299261398.375
1510,174486.171875
1511,1310084163846.125
1512,-1394605300255.1406
1513,-42260591240.578125
1514,802954885380.3281
1515,126782561426.70312
1516,633911784584.375
1517,1394605727548.6719
1518,1943995734992.4062
1519,126782597385.32812
1520,549390219022.375
1521,1901734963949.5625
1522,-1648169944161.3281
1523,2113038794108.9844
1524,-1310083846608.0469
1525,1774952618628.7188
1526,1943995720930.9062
1527,2113038796651.1094
1528,2324342705145.9375
1529,-633911438999.4688
1530,-422607487272.5625
1531,3085036654655.7344
1532,2620168082602.125
1533,1732691906561.2344
1534,676172526296.4219
1535,-1394605341004.2656
1536,2239821131296.0625
1537,1394605586021.9062
1538,2028517351582.4219
1539,3296340572630.9688
1540,155580.3125
1541,1943995750379.8594
1542,2028517272425.6094
1543,3592165986716.5625
1544,1479127182120.9688
1545,2366603470946.297
1546,2155299602209.1562
1547,2662428905808.5
1548,2577907354082.922
1549,-887476088120.7188
1550,2704689656436.25
1551,1141041023098.0781
1552,1943995758837.5781
1553,380347166969.3906
1554,-422607579474.1719
1555,1605909595485.9062
1556,3211818912185.625
1557,3549905106325.8125
1558,1056519452993.3594
1559,549390176178.3594
